LS Pack,LS Name,LS Role,LS Race,LS Class,LS Size,LS Image,5e Name,5e Type,5e Size
A Ghostly Odyssey,Centaur,enemies,Monstrosity,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC06.png,Centaur,Monstrosity,Large
A Ghostly Odyssey,Ciktan,heroes,Catfolk,Sorcerer,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC05.png,N/A,,
A Ghostly Odyssey,Cockatrice,enemies,Monstrosity,,Small,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC12.png,Cockatrice,Monstrosity,Small
A Ghostly Odyssey,Georgios Minoulis,heroes,Human,Fighter,Medium,https://site.lootstudios.com/wp-content/uploads/2022/07/38.png,N/A,,
A Ghostly Odyssey,Harpy,enemies,Monstrosity,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC11.png,Harpy,Monstrosity,Medium
A Ghostly Odyssey,Hydra,enemies,Monstrosity,,Huge,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC16.png,Hydra,Monstrosity,Huge
A Ghostly Odyssey,Lamia,enemies,Monstrosity,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC10.png,Lamia,Monstrosity,Large
A Ghostly Odyssey,Lampad,enemies,Fey,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC15.png,Lampad,Fey,Medium
A Ghostly Odyssey,"Lilli ""Oneshoe"" Nackle",heroes,Gnome,Artificer,Small,https://site.lootstudios.com/wp-content/uploads/2022/07/39.png,N/A,,
A Ghostly Odyssey,Masked Undead,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC09.png,Returned Palamnite,Undead,Medium
A Ghostly Odyssey,Medusa,enemies,Monstrosity,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC08.png,Medusa,Monstrosity,Medium
A Ghostly Odyssey,Minotaur,enemies,Monstrosity,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC07.png,Minotaur,Monstrosity,Large
A Ghostly Odyssey,Naiad,enemies,Fey,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC14.png,Naiad,Fey,Medium
A Ghostly Odyssey,Olympus Rider,npcs,Human/Celestial,Fighter/Paladin,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2104AC22.png,Pegasus,Celestial,Large
